# sample_base	target_genome	ref_path
B73Mo17_rep2_A1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_A9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_A9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
